Build started...
1>------ Build started: Project: INSTALL, Configuration: Release x64 ------
1>-- Install configuration: "Release"
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/fast_hough_transform.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/fast_line_detector.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/fourier_descriptors.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/lsc.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/paillou_filter.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/peilin.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/ridgefilter.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/run_length_morphology.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/seeds.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/segmentation.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/slic.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/sparse_match_interpolator.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/structured_edge_detection.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/weighted_median_filter.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_xobjdetect452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_xobjdetect452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/xobjdetect.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/bin/opencv_waldboost_detector.exe
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_aruco452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_aruco452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/aruco.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/aruco/charuco.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/aruco/dictionary.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_bgsegm452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_bgsegm452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/bgsegm.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_bioinspired452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_bioinspired452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/bioinspired.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/bioinspired/bioinspired.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/bioinspired/retina.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/bioinspired/retinafasttonemapping.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/bioinspired/transientareassegmentationmodule.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_ccalib452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_ccalib452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ccalib.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ccalib/multicalib.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ccalib/omnidir.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ccalib/randpattern.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_dnn_objdetect452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_dnn_objdetect452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core_detect.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_dpm452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_dpm452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/dpm.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_face452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_face452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/face.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/face/bif.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/face/face_alignment.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/face/facemark.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/face/facemarkAAM.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/face/facemarkLBF.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/face/facemark_train.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/face/facerec.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/face/mace.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/face/predict_collector.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_gapi452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_gapi452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/core.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/cpu/core.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/cpu/gcpukernel.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/cpu/imgproc.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/cpu/stereo.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/cpu/video.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/fluid/core.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/fluid/gfluidbuffer.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/fluid/gfluidkernel.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/fluid/imgproc.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/garg.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/garray.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gasync_context.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gcall.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gcommon.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gcompiled.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gcompiled_async.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gcompoundkernel.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gcomputation.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gcomputation_async.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gframe.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gkernel.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gmat.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gmetaarg.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gopaque.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gproto.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gpu/core.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gpu/ggpukernel.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gpu/imgproc.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gscalar.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gstreaming.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gtransform.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gtype_traits.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/gtyped.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/imgproc.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/infer.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/infer/bindings_ie.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/infer/ie.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/infer/onnx.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/infer/parsers.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/media.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/ocl/core.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/ocl/goclkernel.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/ocl/imgproc.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/opencv_includes.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/operators.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/own/assert.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/own/convert.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/own/cvdefs.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/own/exports.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/own/mat.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/own/saturate.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/own/scalar.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/own/types.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/plaidml/core.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/plaidml/gplaidmlkernel.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/plaidml/plaidml.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/python/python.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/render.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/render/render.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/render/render_types.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/rmat.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/s11n.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/s11n/base.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/stereo.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/streaming/cap.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/streaming/desync.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/streaming/format.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/streaming/meta.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/streaming/source.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/streaming/sync.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/util/any.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/util/compiler_hints.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/util/copy_through_move.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/util/optional.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/util/throw.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/util/type_traits.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/util/util.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/util/variant.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/gapi/video.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_optflow452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_optflow452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/optflow.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/optflow/motempl.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/optflow/pcaflow.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/optflow/rlofflow.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/optflow/sparse_matching_gpc.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_stitching452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_stitching452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/stitching.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/stitching/detail/autocalib.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/stitching/detail/blenders.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/stitching/detail/camera.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/stitching/detail/exposure_compensate.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/stitching/detail/matchers.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/stitching/detail/motion_estimators.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/stitching/detail/seam_finders.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/stitching/detail/timelapsers.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/stitching/detail/util.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/stitching/detail/util_inl.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/stitching/detail/warpers.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/stitching/detail/warpers_inl.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/stitching/warpers.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_superres452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_superres452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/superres.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/superres/optical_flow.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_tracking452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_tracking452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/tracking.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/tracking/feature.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/tracking/kalman_filters.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/tracking/onlineBoosting.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/tracking/tldDataset.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/tracking/tracking.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/tracking/tracking_by_matching.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/tracking/tracking_internals.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/tracking/tracking_legacy.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_stereo452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_stereo452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/stereo.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/stereo/descriptor.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/stereo/quasi_dense_stereo.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/stereo/stereo.hpp
1>-- Up-to-date: C:/Users/azer/anaconda3/Lib/site-packages/cv2/__init__.py
1>-- Up-to-date: C:/Users/azer/anaconda3/Lib/site-packages/cv2/load_config_py2.py
1>-- Up-to-date: C:/Users/azer/anaconda3/Lib/site-packages/cv2/load_config_py3.py
1>-- Installing: C:/Users/azer/anaconda3/Lib/site-packages/cv2/config.py
1>-- Installing: C:/Users/azer/anaconda3/Lib/site-packages/cv2/python-3.8/cv2.cp38-win_amd64.pyd
1>-- Installing: C:/Users/azer/anaconda3/Lib/site-packages/cv2/config-3.8.py
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/haarcascades/haarcascade_eye.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/haarcascades/haarcascade_eye_tree_eyeglasses.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/haarcascades/haarcascade_frontalcatface.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/haarcascades/haarcascade_frontalcatface_extended.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/haarcascades/haarcascade_frontalface_alt.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/haarcascades/haarcascade_frontalface_alt2.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/haarcascades/haarcascade_frontalface_alt_tree.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/haarcascades/haarcascade_frontalface_default.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/haarcascades/haarcascade_fullbody.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/haarcascades/haarcascade_lefteye_2splits.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/haarcascades/haarcascade_licence_plate_rus_16stages.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/haarcascades/haarcascade_lowerbody.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/haarcascades/haarcascade_profileface.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/haarcascades/haarcascade_righteye_2splits.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/haarcascades/haarcascade_russian_plate_number.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/haarcascades/haarcascade_smile.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/haarcascades/haarcascade_upperbody.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/lbpcascades/lbpcascade_frontalcatface.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/lbpcascades/lbpcascade_frontalface.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/lbpcascades/lbpcascade_frontalface_improved.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/lbpcascades/lbpcascade_profileface.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/lbpcascades/lbpcascade_silverware.xml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_annotation.exe
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_visualisation.exe
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_interactive-calibration.exe
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_version.exe
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_version_win32.exe
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_model_diagnostics.exe
========== Build: 1 succeeded, 0 failed, 0 up-to-date, 0 skipped ==========
